"ID","Title","Case ID","Comment","Defects","Plan","Status","Tested By"
"T97399247","Play a Playlist from Content Hero View","C34375806","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399248","Play a Station from Content Hero View","C34375807","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399249","Play an Artist from Content Hero View","C34375808","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399250","Play an Episode from Content Hero View","C34375809","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399330","Display the Service icon and Service name on the left","C34381349","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399331","For multiple accounts, CTA dropdown for Account selection","C34381350","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399332","SMAPI Service Home layout Library List-View","C34381352","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399333","Library - Artists","C34381354","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399334","Library - Albums","C34381355","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399335","Library - Songs","C34381356","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399336","Library - Playlists","C34381357","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399337","Library - Recently Added","C34381358","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399338","Content Swimlanes - Components","C34381359","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399339","Content Swimlanes - Content","C34381360","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399276","Play an Album from Content Hero View","C34376436","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399277","Play a Playlist from Content Hero View","C34376437","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399278","Play an Artist from Content Hero View","C34376438","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399245","Play an Album from Content Hero View","C34375799","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399429","Play a Track from Search","C35004333","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399263","Play a Playlist from Content Hero View","C34375850","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399265","Play an Artist from Content Hero View","C34375852","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399266","Play content from Recently Played","C34375853","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399267","Play an Album from Content Hero View","C34375854","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399269","Play an Artist from Content Hero View","C34375856","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399268","Play a Playlist from Content Hero View","C34375855","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399264","Play a Station from Content Hero View","C34375851","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399270","Play content from Recently Played","C34375857","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399271","Play a Station from Content Hero View","C34375862","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399272","Play content from Recently Played","C34375863","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399274","Play a Station from Content Hero View","C34376431","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399275","Play content from Recently Played","C34376432","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399390","Guest Mode: Switching logged in status and Browsing should display content","C34388540","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399111","‘Recently Played’ section in Home Feed, which is always present and cannot be removed when personalization settings is enabled","C33834783","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399112","‘Recently Played’ section in Home Feed can be removed when personalization settings is disabled","C33834784","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399113","If HH has no recently played content, show an empty state message saying content will appear once it’s played.","C33834785","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399114","If HH has recently played content,  'Home Feed' / 'Recently Played' will show the played content.","C33834786","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399115","If HH has recently played content,  disable/re-enable 'Personalization Services' will clear the contents under 'Home Feed' / 'Recently Played'","C33834787","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399116","If HH has recently played content, display it in swimlane format.","C33834788","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399117","If HH has recently played content, new content will be added to the beginning of swimlane (the leftmost).","C33834789","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399118","If HH has recently played content, new content will be added to the 'Recently Played' swimlane with correct MSP logo.","C33834790","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399140","If HH has recently played content, new content will be added to the 'Recently Played' swimlane even when there is an app state change  (background to foreground)","C33838629","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399141","Ability to select 'view all' - When 'View all' is selected, show a list view showing all Recently Played items.","C33838630","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399142","Ability to select 'view all' - When 'View all' is selected, for Playlist there will be '>' next to the item, click it will navigate to the playlist","C33838647","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399143","Ability to select 'view all' - When 'View all' is selected, for Station there will be '>' next to the item, click it will navigate to the station content","C33838648","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399144","Ability to select 'view all' - When 'View all' is selected, for Album there will be '>' next to the item, click it will navigate to the album content","C33838649","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399145","Ability to select 'view all' - When 'View all' is selected, all played contents up to 30 items appeared","C33838651","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399189","Under Recently Play -> 'View All', clicking Clear will clear the play history.","C34276391","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399190","Under Recently Play -> 'View All', clicking Clear then 'Cancel' will not  clear the play history.","C34276392","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399146","Recently Played shows 'View All' if user has enabled ‘Personalization Services’ setting","C33838652","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399434","New HH: Recently Played can be turned on and play history will appear after turned on","C35055157","PMA-21757: [Both] Recently Played swimlane still shows """"Turn On"""" option after turn it ON

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","PMA-21757","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Failed","Vu Nguyen"
"T97399147","Fresh install of Passport app, Recently Played does not show 'Turn on' option","C33838653","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399148","When Data & Privacy / Personalization Services is disabled, Recently Played will show an ability to turn the setting on","C33838654","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399149","When Data & Privacy / Personalization Services is disabled, Recently Played will not show the history if click 'Don't Allow'","C33838655","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399151","Disable Data & Privacy / Personalization Services, reinstall the Passport will reset the Hide state","C33838663","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399150","When users are signed out,  Recently Played should show user that they need to sign in","C33838660","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399104","Search History Populates Played Content","C33768540","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399107","Display Search Results","C33813362","PMA-19135: [Android] Talkback doesn't read the service account on Search All page

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","PMA-19135","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Failed","Vu Nguyen"
"T97399233","Account settings for a signed-in user","C34375331","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399234","Account settings for a user who is not signed in","C34375332","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399235","Check the Sign Out functionality","C34375334","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399236","Check the Sign In functionality","C34375335","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399237","Visit Help Center","C34375336","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399214","Allow Pop-up Messages","C34372635","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399223","Installer Setup","C34372820","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399215","Check App Version","C34372636","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399216","Reset app","C34372637","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399217","Visit Help Center","C34372639","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399195","Data & Privacy Settings","C34354088","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399213","Legal","C34372363","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399298","Submit Diagnostics","C34381168","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399424","Tour the App","C34979273","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
